== Forward Elimination Process ==
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.8|  0.72|    11|    14|  -4.7|  -8.5|  -9.5|   -14|    11|   1.4|    12|  -2.4|  -1.3|    14|   4.9|  -5.3|   1.3|   6.7|   -21|   5.9|    12|   7.1|     9|    11|    24|   1.7|   8.6|   5.5|   4.3|  -6.3|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    14|    21|    10|  -4.2|   -22|  -6.7|   -22|    12|  -7.5|    12|   -12|  -0.9|    12|   2.8|  -5.6|   5.3|    11|   -23|  -1.1|    14|   5.2|   4.5|   5.6|    23|  -6.7|  0.95|   7.1|   1.5|   -17|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    30|    47|  -2.1|   -13|  -7.8|   -22|    50|    15|    21|   -10|   4.4|    31|  -3.3|   -16|    13|  0.47|   -48|    27|    30|    25|    32|    34|    84|    11|    29|    20|    35|  -8.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -14|  -2.7|   -12|  -8.2|   -14|   -10|  -8.1|   3.1|   5.7| -0.71|   5.9|   1.7|   3.8|    -8| -0.61|    -7|  -3.9|  0.83|  -4.7|  -8.4|  -2.5|  -6.6|   -12|  -1.2|  -4.9|  -4.8|  -8.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.9|  -9.4|   -10|   -11|  -7.5|    -2|   9.2|   7.1|  -6.1|   5.5|   4.7|  0.83|  -2.6|   4.1|  -7.5| -0.86|   3.4|  -5.5|  0.22|    -4|  0.33|  -6.1|  -5.1|   2.1|   -11|  -7.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    23|    21|    31|   5.2|   4.2|   -16|   -27|   3.2|   -14|   -13|  0.44|    13| -0.75|    15|    -2|  -8.9|   0.3|  -3.6|  -1.6|  -1.7|    10|  -3.7|  -3.1|    14|    15|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    10|   7.9|    17|     4|   -14|   -31|   6.8|  0.16|   -19| -0.54|     7|  -2.5|   -11|   7.5|   6.6|    10|  -2.5|   6.4|    23|  -6.6|    14|  -2.3|    39| -0.67|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    12|    -8| -0.61|  -3.2|    13|   7.3|  -5.8|   1.5| -0.21|  -1.7|    -2|    11|  -3.5|  -3.4|   1.5|  -1.4|   2.6|   -18|   9.3|  0.93|   1.5|  -7.7|    10|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   7.8|   4.1|  -3.7|   -14|     3|   3.1|  -9.3|  -1.6| 0.042|   1.3|   -11|    11|   7.2|   7.2|   4.8| -0.83|    21|  -4.4|   4.2|   7.8|    15|  -2.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -6.2| -0.19|   -28|  0.65|  -1.9|  -2.7|  -2.4|   3.6|   7.8|  -5.6|     8| -0.16|  0.13|   3.2|  -9.9|    14|  -2.9|  -6.7|   9.1|  -1.4|  -6.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   6.6|    17|  -1.2|  0.15|    14|  0.47|  -2.9|   2.6|   3.2|  -1.1| -0.43| 0.078|   5.1|   2.1|   -12|   7.5|   4.8|  -5.4|  -6.1|   5.1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -21|  -1.9|   1.5|  -2.9|  0.67|   3.8|   3.4|    -7|   4.9|   4.8|  -3.1|  -4.8|  -5.4|    12|  -2.4|  -3.6|  0.28|   3.5|  -5.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.7|  -1.5|  -7.1|   1.2|  0.53| -0.21|   2.2|   1.5|  -3.8|  -3.4|   4.5|  -2.6|   6.9|  -1.5|  -9.9|   8.7|  -5.5|  -4.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.6|  -5.4|  -1.6|   1.1|  -1.3| -0.89|  -1.3|  -3.1|   1.4|  0.53|  0.85|   6.9|  -2.9| 0.033|   4.4|   1.5| -0.76|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.36|  -1.3|-0.077|  -2.4|  -1.8|  -1.5|  0.44|  -2.2|  0.66|   1.2|   3.3|  0.57|  -4.4|   1.8|  -3.8| -0.55|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -19|    -2|     2| -0.29| -0.31|   7.3|    -7|   6.3|    17|  0.51|    17|  -5.3|  -8.4|    24|  -1.6| -0.72|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.41|-0.058| -0.74|    -2|  -0.4|  -2.7|   1.2|    -4|   2.4|     3|  -1.1|   2.2|    -4|  -1.9|  -5.4|     1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    25|  0.41| 0.016|     5|   1.7|  -4.9|   5.3| -0.18|  -6.8|   2.6|   -20|    12|    15|   -23|   0.5|   4.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   4.8| -0.62|  0.32| -0.33|  -0.5|  -0.1|  0.77| -0.33| -0.71|  0.51|  -1.5|   2.7|   2.2|  -2.9|   0.7|  0.48|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -5.1|   2.1| -0.58|  -9.2|  -2.4| -0.62| -0.81|  -4.5|  -1.7|   1.3|   3.6|  -3.4|  -4.1|   1.3|   6.6| -0.71|

= Swap Row 25 and 28
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.7|    -2|   7.2| -0.72|   -15|    -3|  -7.3| -0.41|  -4.1|  -8.7|  -7.6|  -2.7|  0.12| -0.54|  -3.3|  -1.7|   2.9|  -2.7|     2|   1.5|  -5.4|  -3.1|  -5.6|  -8.7|  -5.7|   -15|   -10|  -6.5|  -3.8|  -6.4|  -4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.8|  0.72|    11|    14|  -4.7|  -8.5|  -9.5|   -14|    11|   1.4|    12|  -2.4|  -1.3|    14|   4.9|  -5.3|   1.3|   6.7|   -21|   5.9|    12|   7.1|     9|    11|    24|   1.7|   8.6|   5.5|   4.3|  -6.3|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    14|    21|    10|  -4.2|   -22|  -6.7|   -22|    12|  -7.5|    12|   -12|  -0.9|    12|   2.8|  -5.6|   5.3|    11|   -23|  -1.1|    14|   5.2|   4.5|   5.6|    23|  -6.7|  0.95|   7.1|   1.5|   -17|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    30|    47|  -2.1|   -13|  -7.8|   -22|    50|    15|    21|   -10|   4.4|    31|  -3.3|   -16|    13|  0.47|   -48|    27|    30|    25|    32|    34|    84|    11|    29|    20|    35|  -8.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -14|  -2.7|   -12|  -8.2|   -14|   -10|  -8.1|   3.1|   5.7| -0.71|   5.9|   1.7|   3.8|    -8| -0.61|    -7|  -3.9|  0.83|  -4.7|  -8.4|  -2.5|  -6.6|   -12|  -1.2|  -4.9|  -4.8|  -8.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.9|  -9.4|   -10|   -11|  -7.5|    -2|   9.2|   7.1|  -6.1|   5.5|   4.7|  0.83|  -2.6|   4.1|  -7.5| -0.86|   3.4|  -5.5|  0.22|    -4|  0.33|  -6.1|  -5.1|   2.1|   -11|  -7.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    23|    21|    31|   5.2|   4.2|   -16|   -27|   3.2|   -14|   -13|  0.44|    13| -0.75|    15|    -2|  -8.9|   0.3|  -3.6|  -1.6|  -1.7|    10|  -3.7|  -3.1|    14|    15|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    10|   7.9|    17|     4|   -14|   -31|   6.8|  0.16|   -19| -0.54|     7|  -2.5|   -11|   7.5|   6.6|    10|  -2.5|   6.4|    23|  -6.6|    14|  -2.3|    39| -0.67|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    12|    -8| -0.61|  -3.2|    13|   7.3|  -5.8|   1.5| -0.21|  -1.7|    -2|    11|  -3.5|  -3.4|   1.5|  -1.4|   2.6|   -18|   9.3|  0.93|   1.5|  -7.7|    10|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   7.8|   4.1|  -3.7|   -14|     3|   3.1|  -9.3|  -1.6| 0.042|   1.3|   -11|    11|   7.2|   7.2|   4.8| -0.83|    21|  -4.4|   4.2|   7.8|    15|  -2.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -6.2| -0.19|   -28|  0.65|  -1.9|  -2.7|  -2.4|   3.6|   7.8|  -5.6|     8| -0.16|  0.13|   3.2|  -9.9|    14|  -2.9|  -6.7|   9.1|  -1.4|  -6.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   6.6|    17|  -1.2|  0.15|    14|  0.47|  -2.9|   2.6|   3.2|  -1.1| -0.43| 0.078|   5.1|   2.1|   -12|   7.5|   4.8|  -5.4|  -6.1|   5.1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -21|  -1.9|   1.5|  -2.9|  0.67|   3.8|   3.4|    -7|   4.9|   4.8|  -3.1|  -4.8|  -5.4|    12|  -2.4|  -3.6|  0.28|   3.5|  -5.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.7|  -1.5|  -7.1|   1.2|  0.53| -0.21|   2.2|   1.5|  -3.8|  -3.4|   4.5|  -2.6|   6.9|  -1.5|  -9.9|   8.7|  -5.5|  -4.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.6|  -5.4|  -1.6|   1.1|  -1.3| -0.89|  -1.3|  -3.1|   1.4|  0.53|  0.85|   6.9|  -2.9| 0.033|   4.4|   1.5| -0.76|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    25|  0.41| 0.016|     5|   1.7|  -4.9|   5.3| -0.18|  -6.8|   2.6|   -20|    12|    15|   -23|   0.5|   4.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -1.7|     2|   3.6|     1|   3.4|  -2.9|   6.1|    11|   2.5|   1.5|   4.1|     3|   5.9|  -1.2|   2.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|-0.065| -0.74|  -2.1| -0.43|  -2.6|   1.1|    -4|   2.5|     3| -0.77|     2|  -4.2|  -1.5|  -5.4|  0.96|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -1.3|-0.076|  -2.3|  -1.8|  -1.5|  0.51|  -2.2|  0.57|   1.3|     3|  0.74|  -4.2|   1.5|  -3.8| -0.48|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -0.7|  0.32|  -1.3| -0.83|  0.86| -0.27|  -0.3|  0.62|-0.00096|   2.5|  0.29| -0.69|   1.5|   0.6| -0.42|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   2.2| -0.58|  -8.2|    -2|  -1.6|  0.29|  -4.5|  -3.1|   1.8|  -0.6| -0.87|    -1|  -3.4|   6.7|  0.24|

= Swap Row 26 and 30
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.7|    -2|   7.2| -0.72|   -15|    -3|  -7.3| -0.41|  -4.1|  -8.7|  -7.6|  -2.7|  0.12| -0.54|  -3.3|  -1.7|   2.9|  -2.7|     2|   1.5|  -5.4|  -3.1|  -5.6|  -8.7|  -5.7|   -15|   -10|  -6.5|  -3.8|  -6.4|  -4.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.8|  0.72|    11|    14|  -4.7|  -8.5|  -9.5|   -14|    11|   1.4|    12|  -2.4|  -1.3|    14|   4.9|  -5.3|   1.3|   6.7|   -21|   5.9|    12|   7.1|     9|    11|    24|   1.7|   8.6|   5.5|   4.3|  -6.3|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    14|    21|    10|  -4.2|   -22|  -6.7|   -22|    12|  -7.5|    12|   -12|  -0.9|    12|   2.8|  -5.6|   5.3|    11|   -23|  -1.1|    14|   5.2|   4.5|   5.6|    23|  -6.7|  0.95|   7.1|   1.5|   -17|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    30|    47|  -2.1|   -13|  -7.8|   -22|    50|    15|    21|   -10|   4.4|    31|  -3.3|   -16|    13|  0.47|   -48|    27|    30|    25|    32|    34|    84|    11|    29|    20|    35|  -8.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -14|  -2.7|   -12|  -8.2|   -14|   -10|  -8.1|   3.1|   5.7| -0.71|   5.9|   1.7|   3.8|    -8| -0.61|    -7|  -3.9|  0.83|  -4.7|  -8.4|  -2.5|  -6.6|   -12|  -1.2|  -4.9|  -4.8|  -8.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.9|  -9.4|   -10|   -11|  -7.5|    -2|   9.2|   7.1|  -6.1|   5.5|   4.7|  0.83|  -2.6|   4.1|  -7.5| -0.86|   3.4|  -5.5|  0.22|    -4|  0.33|  -6.1|  -5.1|   2.1|   -11|  -7.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    23|    21|    31|   5.2|   4.2|   -16|   -27|   3.2|   -14|   -13|  0.44|    13| -0.75|    15|    -2|  -8.9|   0.3|  -3.6|  -1.6|  -1.7|    10|  -3.7|  -3.1|    14|    15|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    10|   7.9|    17|     4|   -14|   -31|   6.8|  0.16|   -19| -0.54|     7|  -2.5|   -11|   7.5|   6.6|    10|  -2.5|   6.4|    23|  -6.6|    14|  -2.3|    39| -0.67|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    12|    -8| -0.61|  -3.2|    13|   7.3|  -5.8|   1.5| -0.21|  -1.7|    -2|    11|  -3.5|  -3.4|   1.5|  -1.4|   2.6|   -18|   9.3|  0.93|   1.5|  -7.7|    10|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   7.8|   4.1|  -3.7|   -14|     3|   3.1|  -9.3|  -1.6| 0.042|   1.3|   -11|    11|   7.2|   7.2|   4.8| -0.83|    21|  -4.4|   4.2|   7.8|    15|  -2.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -6.2| -0.19|   -28|  0.65|  -1.9|  -2.7|  -2.4|   3.6|   7.8|  -5.6|     8| -0.16|  0.13|   3.2|  -9.9|    14|  -2.9|  -6.7|   9.1|  -1.4|  -6.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   6.6|    17|  -1.2|  0.15|    14|  0.47|  -2.9|   2.6|   3.2|  -1.1| -0.43| 0.078|   5.1|   2.1|   -12|   7.5|   4.8|  -5.4|  -6.1|   5.1|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   -21|  -1.9|   1.5|  -2.9|  0.67|   3.8|   3.4|    -7|   4.9|   4.8|  -3.1|  -4.8|  -5.4|    12|  -2.4|  -3.6|  0.28|   3.5|  -5.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.7|  -1.5|  -7.1|   1.2|  0.53| -0.21|   2.2|   1.5|  -3.8|  -3.4|   4.5|  -2.6|   6.9|  -1.5|  -9.9|   8.7|  -5.5|  -4.7|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   3.6|  -5.4|  -1.6|   1.1|  -1.3| -0.89|  -1.3|  -3.1|   1.4|  0.53|  0.85|   6.9|  -2.9| 0.033|   4.4|   1.5| -0.76|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|    25|  0.41| 0.016|     5|   1.7|  -4.9|   5.3| -0.18|  -6.8|   2.6|   -20|    12|    15|   -23|   0.5|   4.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   2.2| -0.58|  -8.2|    -2|  -1.6|  0.29|  -4.5|  -3.1|   1.8|  -0.6| -0.87|    -1|  -3.4|   6.7|  0.24|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.76|  -2.3| -0.49|  -2.7|   1.1|  -4.1|   2.5|   3.1| -0.78|     2|  -4.3|  -1.6|  -5.2|  0.96|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.43|  -7.3|  -3.1|  -2.5|  0.69|  -4.9|  -1.3|   2.4|   2.6|  0.22|  -4.8| -0.53|  0.28| -0.34|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.14|  -3.9|  -1.5|  0.34| -0.18|  -1.7| -0.36|  0.58|   2.3| 0.012|    -1|  0.43|   2.7| -0.34|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|     0|   1.6|  -2.6| -0.56|   2.2|  -2.6|   2.7|   8.9|   3.9|     1|   3.5|   2.3|   3.4|   3.9|     3|

= Swap Row 27 and 30
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
